created_at,entry_id,temp,humidity,ldr1,ldr2,current
2024-10-25T15:38:41+05:30,1,28.1�TEMP:28.10,76,2.12 V,2.22 V," 2.248, SERVO ANGLE: 135

"
2024-10-25T15:38:57+05:30,2,28.1,76,1.78 V,1.63 V," 1.789, SERVO ANGLE: 45

"
2024-10-25T15:39:12+05:30,3,28.1,76,1.76 V,1.60 V," 1.804, SERVO ANGLE: 45

"
2024-10-25T15:39:27+05:30,4,28.1,76,1.76 V,1.59 V," 1.799, SERVO ANGLE: 45

"
2024-10-25T15:39:43+05:30,5,28.1,76,1.77 V,1.61 V," 1.804, SERVO ANGLE: 45

"
2024-10-25T15:40:03+05:30,6,28.1,77,1.91 V,1.79 V," 1.808, SERVO ANGLE: 45

"
2024-10-25T15:40:18+05:30,7,28.1,77,1.83 V,1.67 V," 1.808, SERVO ANGLE: 45

"
2024-10-25T15:40:33+05:30,8,28.2,76,1.81 V,1.64 V," 1.813, SERVO ANGLE: 45

"
2024-10-25T15:40:48+05:30,9,28.2,76,1.81 V,1.64 V," 1.799, SERVO ANGLE: 45

"
2024-10-25T15:41:04+05:30,10,28.2,77,1.84 V,1.69 V," 1.808, SERVO ANGLE: 45

"
2024-10-25T15:41:19+05:30,11,28.2,77,2.02 V,1.94 V," 1.799, SERVO ANGLE: 45

"
2024-10-25T15:41:34+05:30,12,28.2,76,1.81 V,1.65 V," 1.808, SERVO ANGLE: 45

"
2024-10-25T15:41:49+05:30,13,28.2,76,1.87 V,1.69 V," 1.808, SERVO ANGLE: 45

"
2024-10-25T15:42:05+05:30,14,28.2,76,1.81 V,1.63 V," 1.818, SERVO ANGLE: 45

"
2024-10-25T15:42:20+05:30,15,28.2,76,1.85 V,1.70 V," 1.804, SERVO ANGLE: 45

"
2024-10-25T15:42:36+05:30,16,28.2,76,1.81 V,1.64 V," 1.808, SERVO ANGLE: 45

"
2024-10-25T15:42:52+05:30,17,28.2,76,1.87 V,1.79 V," 1.799, SERVO ANGLE: 45

"
2024-10-25T15:43:11+05:30,18,28.2,76,1.83 V,1.68 V," 1.804, SERVO ANGLE: 45

"
2024-10-25T15:43:26+05:30,19,28.2,77,1.85 V,1.69 V," 1.808, SERVO ANGLE: 45

"
2024-10-25T15:43:41+05:30,20,28.2,77,1.84 V,1.69 V," 1.804, SERVO ANGLE: 45

"
2024-10-25T15:43:56+05:30,21,28.2,76,1.85 V,1.69 V," 1.789, SERVO ANGLE: 45

"
2024-10-25T15:44:15+05:30,22,28.2,76,1.83 V,1.67 V," 1.808, SERVO ANGLE: 45

"
